uid,iid,rating
165,661,3
165,552,4
165,554,4
165,556,4
165,7,4
165,1798,3
165,1047,4
165,722,3
165,1120,4
165,1050,5
165,670,3
165,1053,4
165,2689,3
165,1874,4
165,1875,3
165,1878,4
165,1879,4
165,1255,5
165,1122,4
165,1190,5
165,1810,5
165,731,3
165,676,4
165,1195,3
165,1887,2
165,681,4
165,1137,4
165,2015,4
165,2705,3
165,2777,3
165,1894,4
165,1895,5
165,1824,3
165,797,5
165,1899,4
165,1827,4
165,1143,4
165,799,4
165,741,3
165,1149,3
165,804,3
165,1150,5
165,691,3
165,693,5
165,2024,3
165,2026,5
165,1336,3
165,1213,2
165,1338,3
165,1908,5
165,1967,4
165,1910,5
165,809,5
165,2036,4
165,1915,3
165,1346,3
165,817,5
165,1348,3
165,818,5
165,819,5
165,1229,5
165,707,4
165,2118,3
165,2119,3
165,1928,4
165,1296,3
165,2125,5
165,2126,2
165,1415,4
165,843,4
165,2135,4
165,2751,4
165,2139,3
165,1426,5
165,2003,4
165,2827,4
165,2213,3
165,2005,4
165,1433,4
165,2078,3
165,2079,1
165,2080,1
165,1376,2
165,860,3
165,2896,2
165,2225,3
165,2840,3
165,2087,3
165,2843,3
165,1445,3
165,2166,5
165,1449,4
165,2237,5
165,2167,2
165,2912,5
165,1387,3
165,2101,3
165,874,4
165,2914,3
165,2915,5
165,1516,4
165,2920,5
165,2179,3
165,2107,4
165,1397,4
165,2924,3
165,2181,3
165,2313,4
165,1468,4
165,189,2
165,3059,5
165,2325,3
165,131,2
165,2390,2
165,2396,3
165,1648,4
165,1485,4
165,138,3
165,141,3
165,2400,3
165,3071,3
165,2402,5
165,2335,3
165,2406,4
165,2275,4
165,282,3
165,1655,4
165,284,3
165,216,3
165,148,3
165,3080,3
165,2413,2
165,3148,4
165,1661,4
165,2283,5
165,3018,4
165,1547,4
165,297,4
165,162,4
165,2493,4
165,3156,4
165,2356,3
165,3030,4
165,304,3
165,2296,3
165,3225,3
165,3162,4
165,3228,4
165,3098,4
165,3165,5
165,3104,5
165,1684,5
165,1619,2
165,245,5
165,177,5
165,317,4
165,17,3
165,254,5
165,2442,2
165,3174,2
165,901,5
165,2376,3
165,3113,2
165,324,4
165,326,3
165,3308,5
165,3313,4
165,907,4
165,2591,4
165,2452,3
165,2383,5
165,1632,3
165,914,4
165,1704,3
165,3122,5
165,401,3
165,33,3
165,337,4
165,38,3
165,270,4
165,2596,4
165,917,4
165,3192,3
165,920,3
165,921,4
165,482,5
165,46,5
165,47,4
165,281,4
165,2542,4
165,930,5
165,350,3
165,490,2
165,352,3
165,357,3
165,3415,5
165,3204,4
165,2480,5
165,3276,3
165,1728,3
165,996,5
165,495,3
165,2485,3
165,1731,3
165,2486,4
165,1734,3
165,432,3
165,1054,5
165,1740,5
165,1741,3
165,3281,4
165,3282,3
165,1060,5
165,942,4
165,1062,4
165,1004,4
165,574,5
165,508,4
165,511,3
165,1749,4
165,1064,5
165,1066,4
165,1067,4
165,1068,5
165,1755,4
165,3365,3
165,1073,5
165,2635,5
165,953,3
165,447,3
165,1758,5
165,2574,3
165,1763,3
165,3307,3
165,962,4
165,965,5
165,3515,5
165,1842,3
165,1088,4
165,967,1
165,968,3
165,970,3
165,648,5
165,1092,4
165,1781,2
165,2660,3
165,2661,3
166,606,3
166,3463,4
166,1038,2
166,3481,3
166,1884,3
166,3494,3
166,2954,3
166,187,3
166,2934,4
166,1487,4
166,2945,4
166,2946,2
166,3138,4
166,1587,3
166,3078,3
166,1547,2
166,3157,4
166,3173,4
166,931,5
166,3360,3
166,447,2
166,3514,4
166,463,1
166,3391,2
167,1050,4
167,2771,3
167,1214,4
167,1236,5
167,2107,4
167,2402,2
167,1587,4
167,2406,5
167,1541,1
167,245,5
167,1697,5
167,3204,5
167,574,5
167,1075,4
167,1843,5
167,2660,1
169,1034,5
169,606,2
169,1102,5
169,3399,3
169,1105,5
169,556,4
169,1118,3
169,1050,5
169,1122,4
169,1135,4
169,681,5
169,1894,4
169,807,5
169,1910,5
169,2036,5
169,815,4
169,818,5
169,1229,5
169,1296,4
169,2947,1
169,3041,3
169,2918,5
169,1394,3
169,1524,5
169,2994,2
169,2396,3
169,2945,3
169,2400,1
169,2275,5
169,2351,2
169,2356,5
169,3096,5
169,3098,3
169,245,5
169,3174,4
169,2376,4
169,2383,3
169,31,4
169,2596,3
169,2460,3
169,921,4
169,2542,4
169,3344,5
169,1054,5
169,1060,5
169,2628,4
169,1064,5
169,1068,5
169,514,5
169,1075,5
169,956,4
169,1092,4
170,1445,5
170,1582,4
170,3078,4
170,150,4
170,231,4
170,2371,5
170,981,5
170,2480,4
170,3360,3
170,1083,4
171,2662,3
171,1935,4
171,1798,4
171,1119,5
171,1136,5
171,808,4
171,817,3
171,2907,4
171,2976,4
171,3065,3
171,150,4
171,231,3
171,1674,3
171,1060,2
171,1064,3
171,3291,4
173,606,4
173,3399,3
173,1793,3
173,3405,1
173,611,2
173,556,4
173,1113,3
173,1122,3
173,1127,3
173,2777,3
173,1143,5
173,1901,5
173,1213,4
173,1215,3
173,1217,3
173,1218,3
173,1346,1
173,2115,3
173,1928,3
173,1412,4
173,2078,3
173,2842,4
173,2909,5
173,2918,4
173,2920,3
173,2313,3
173,2994,5
173,1485,4
173,3136,4
173,2275,5
173,2356,4
173,9,3
173,245,5
173,897,1
173,3174,4
173,1690,3
173,3311,3
173,3312,3
173,3245,4
173,3249,4
173,270,4
173,977,5
173,2596,5
173,921,5
173,357,4
173,996,3
173,998,4
173,1055,4
173,1743,3
173,2624,4
173,2627,3
173,2628,4
173,2629,4
173,1064,5
173,3360,4
173,2631,4
173,1068,4
173,467,4
173,1092,5
173,1094,3
173,2660,4
174,2662,4
174,3397,2
174,1038,5
174,608,5
174,1794,5
174,1041,2
174,1869,4
174,1246,3
174,1798,5
174,1045,4
174,616,4
174,1120,4
174,1050,5
174,1051,4
174,1250,3
174,2692,3
174,1878,5
174,1879,3
174,1122,2
174,1880,2
174,1123,4
174,1190,3
174,1810,5
174,1812,3
174,1130,5
174,1814,5
174,1889,5
174,1202,5
174,1203,5
174,1137,5
174,1138,3
174,687,5
174,2770,4
174,1324,3
174,2778,4
174,1894,4
174,795,5
174,796,4
174,797,5
174,1142,2
174,1143,5
174,1145,5
174,1831,4
174,1149,1
174,748,3
174,693,4
174,2784,4
174,2027,3
174,1276,3
174,1338,5
174,1967,4
174,809,5
174,2036,5
174,2798,2
174,815,4
174,819,5
174,759,4
174,1229,5
174,2118,3
174,2119,4
174,1979,3
174,1928,5
174,1235,3
174,1236,5
174,829,4
174,1987,4
174,2060,4
174,840,5
174,1421,4
174,2139,3
174,2824,3
174,2067,4
174,2071,5
174,2827,5
174,2213,4
174,2144,4
174,2073,3
174,2005,4
174,1433,5
174,2834,5
174,1376,2
174,794,5
174,1437,5
174,2840,5
174,2903,5
174,2906,4
174,1449,3
174,2849,2
174,1387,4
174,2107,5
174,2108,5
174,2181,2
174,2185,2
174,1468,5
174,3055,5
174,131,3
174,2400,5
174,2402,4
174,1587,4
174,2406,2
174,1653,4
174,2275,5
174,220,5
174,150,5
174,2413,2
174,3148,4
174,2415,3
174,1661,5
174,3018,3
174,2351,4
174,299,5
174,2493,4
174,2291,5
174,2429,5
174,3028,5
174,3029,3
174,238,4
174,3164,5
174,2371,5
174,245,5
174,317,4
174,16,4
174,899,5
174,1689,4
174,901,5
174,384,4
174,1625,4
174,2377,3
174,1695,5
174,1696,5
174,3315,1
174,2591,5
174,2452,4
174,1699,4
174,3122,5
174,332,5
174,31,4
174,267,3
174,33,5
174,35,5
174,2595,3
174,2596,3
174,916,4
174,917,5
174,920,5
174,408,3
174,482,4
174,2542,5
174,352,3
174,56,5
174,990,4
174,993,4
174,2480,5
174,2486,4
174,1734,3
174,1740,2
174,3279,4
174,1057,4
174,1060,2
174,942,4
174,574,5
174,511,5
174,1064,5
174,1065,5
174,3360,4
174,1068,5
174,1755,3
174,2635,5
174,514,5
174,955,4
174,960,4
174,454,5
174,965,4
174,3447,5
174,1083,5
174,1842,5
174,1843,4
174,1088,5
174,966,4
174,970,4
174,648,2
174,464,4
174,1845,4
174,3460,5
174,1098,5
176,2662,4
176,556,3
176,1050,4
176,1051,4
176,1874,2
176,1203,5
176,2704,3
176,2708,4
176,1143,4
176,799,4
176,1908,5
176,1217,3
176,819,5
176,2834,5
176,2839,5
176,2237,3
176,1387,4
176,2275,5
176,3098,3
176,2371,5
176,245,5
176,317,5
176,3310,5
176,3244,3
176,2452,5
176,2542,5
176,996,2
176,1064,5
176,1068,3
176,514,4
176,953,4
176,1083,4
176,1092,3
177,2662,5
177,1785,3
177,3475,5
177,1050,4
177,1051,3
177,561,4
177,3549,5
177,1875,3
177,1877,3
177,1127,3
177,1884,5
177,1814,5
177,1817,4
177,1895,3
177,795,5
177,1145,5
177,804,4
177,2024,3
177,2025,5
177,1213,4
177,1908,2
177,807,4
177,1216,4
177,1217,4
177,809,5
177,1218,3
177,1223,3
177,2119,4
177,2120,3
177,1927,3
177,2812,4
177,1375,3
177,794,4
177,2174,4
177,2311,4
177,2182,3
177,3000,3
177,2429,5
177,3029,5
177,3030,4
177,3164,4
177,2435,4
177,3168,5
177,1684,4
177,245,5
177,896,4
177,1688,4
177,1693,4
177,1696,4
177,3315,4
177,3117,3
177,914,5
177,1704,3
177,977,4
177,920,5
177,47,4
177,488,2
177,993,4
177,2480,2
177,996,3
177,2486,4
177,1055,4
177,2622,4
177,1064,4
177,2631,4
177,1752,4
177,3307,3
177,2647,3
177,972,4
177,3519,3
177,1776,3
177,2660,4
179,1935,4
179,1810,5
179,3498,4
179,1203,4
179,1206,4
179,1962,3
179,1967,3
179,2739,4
179,2060,3
179,2962,4
179,2853,4
179,2945,3
179,210,4
179,3133,4
179,3162,4
179,3229,3
179,33,4
179,3187,2
179,2599,3
179,926,4
179,2542,5
179,935,3
179,574,4
179,3360,3
179,3291,5
179,1075,5
179,1082,5
179,3514,4
179,2646,4
179,970,4
179,3391,3
180,2662,4
180,606,4
180,1789,2
180,1109,4
180,1041,4
180,556,4
180,1113,3
180,1798,5
180,1118,5
180,1050,5
180,1051,5
180,670,1
180,1875,3
180,1122,5
180,1124,4
180,1197,4
180,1816,2
180,1822,3
180,2016,4
180,1951,4
180,2777,3
180,1143,4
180,741,1
180,1901,4
180,1149,3
180,2712,5
180,2784,1
180,2026,4
180,1962,3
180,1964,3
180,1213,3
180,1338,4
180,1908,4
180,1967,4
180,1221,3
180,2724,3
180,1223,1
180,1346,4
180,707,4
180,708,2
180,2863,3
180,2114,4
180,2115,4
180,2731,2
180,2116,2
180,2118,4
180,2119,3
180,1978,4
180,2120,1
180,1927,4
180,1928,4
180,1296,4
180,1236,5
180,1237,4
180,2870,4
180,2123,3
180,1412,4
180,1306,3
180,2134,1
180,2135,3
180,2139,4
180,2824,2
180,2067,2
180,2757,3
180,2768,5
180,2083,3
180,2900,1
180,2086,3
180,2087,2
180,2091,2
180,2906,3
180,2909,4
180,2910,2
180,1511,4
180,1390,4
180,2174,3
180,2919,4
180,2920,4
180,2179,2
180,2107,4
180,886,4
180,2250,5
180,2312,2
180,2181,4
180,2182,2
180,2185,4
180,2187,5
180,194,3
180,3053,3
180,2935,2
180,2390,5
180,3000,4
180,2396,3
180,1485,4
180,138,4
180,141,3
180,3071,5
180,3074,3
180,2406,5
180,2275,5
180,3078,4
180,149,4
180,3146,3
180,1661,5
180,2351,3
180,299,5
180,160,1
180,2429,4
180,167,4
180,309,4
180,3162,4
180,3228,4
180,2440,4
180,2376,4
180,3311,4
180,3312,4
180,1699,3
180,2383,5
180,397,2
180,30,4
180,31,5
180,35,4
180,3318,3
180,977,4
180,2596,4
180,921,4
180,406,2
180,408,2
180,46,5
180,2542,4
180,415,4
180,932,3
180,490,3
180,356,2
180,357,3
180,3204,3
180,2480,4
180,2481,2
180,996,4
180,2486,4
180,360,3
180,1739,2
180,1054,4
180,1740,4
180,2556,5
180,1060,5
180,1062,5
180,1004,5
180,505,3
180,574,5
180,1749,2
180,1064,5
180,1067,5
180,1069,5
180,2635,5
180,514,5
180,516,3
180,955,4
180,447,4
180,452,4
180,1075,4
180,2574,5
180,3302,1
180,956,5
180,1082,5
180,3306,4
180,524,2
180,965,5
180,3445,3
180,1843,5
180,1087,4
180,966,5
180,967,3
180,1845,2
180,1092,5
180,1851,3
180,1094,4
180,2660,4
180,1098,4
182,2662,3
182,605,4
182,1169,3
182,1104,5
182,1864,5
182,1867,4
182,1051,5
182,1875,5
182,1810,4
182,681,5
182,1136,5
182,2771,4
182,799,5
182,1144,5
182,1145,2
182,804,5
182,1967,5
182,808,5
182,809,4
182,2798,5
182,819,4
182,1290,4
182,2739,5
182,1235,3
182,1237,4
182,2763,5
182,2150,5
182,862,2
182,2233,1
182,2976,5
182,2174,4
182,2312,2
182,1473,4
182,2998,5
182,3000,5
182,3065,5
182,138,4
182,2275,1
182,3081,5
182,2412,1
182,3156,3
182,1687,5
182,324,1
182,1701,4
182,2460,5
182,3258,5
182,2542,5
182,3407,5
182,2480,3
182,1734,3
182,1060,4
182,1062,2
182,3432,4
182,1068,5
182,514,2
182,1083,5
182,2647,4
183,3397,3
183,1789,3
183,1872,3
183,1118,5
183,1050,5
183,561,4
183,562,5
183,563,5
183,1874,5
183,1810,2
183,1127,4
183,1812,5
183,1814,5
183,1817,4
183,1821,4
183,2771,5
183,1824,4
183,1218,4
183,1223,4
183,818,5
183,2115,1
183,1235,5
183,1238,3
183,2124,1
183,2067,5
183,1375,4
183,2174,5
183,3000,5
183,3079,3
183,1657,3
183,1593,5
183,298,4
183,3028,5
183,9,3
183,247,5
183,2378,5
183,3245,4
183,908,5
183,3249,3
183,33,5
183,976,3
183,2596,2
183,917,4
183,488,5
183,998,3
183,2622,4
183,2627,3
183,2629,3
183,3360,3
183,1755,4
183,452,2
183,1075,5
183,649,3
184,1102,4
184,1793,3
184,556,3
184,8,3
184,1213,4
184,1215,3
184,1412,4
184,1306,5
184,2139,3
184,2909,4
184,1560,4
184,2105,4
184,2313,4
184,194,2
184,1482,3
184,141,3
184,3136,4
184,285,4
184,155,4
184,309,4
184,270,3
184,2596,4
184,360,3
184,1739,4
184,1743,4
184,458,4
184,3514,3
184,1086,4
185,2662,4
185,606,4
185,1857,3
185,3399,5
185,2670,4
185,556,5
185,616,4
185,1050,5
185,1051,4
185,561,4
185,562,3
185,563,5
185,2690,3
185,1875,5
185,1122,4
185,1812,5
185,1814,3
185,1821,4
185,1824,3
185,2783,4
185,2026,5
185,2726,3
185,1229,4
185,707,4
185,2751,5
185,2067,3
185,1375,5
185,2840,4
185,2107,5
185,2108,5
185,2195,4
185,2390,4
185,2396,4
185,2397,5
185,2199,5
185,2400,4
185,2403,3
185,1650,4
185,2406,5
185,2275,5
185,2412,4
185,1658,3
185,2283,5
185,299,5
185,2494,4
185,245,5
185,3174,4
185,2376,5
185,2379,4
185,2452,5
185,910,4
185,2383,5
185,2385,4
185,914,5
185,2460,3
185,2462,4
185,918,4
185,2542,5
185,996,4
185,1054,5
185,1055,5
185,1060,5
185,1004,5
185,1064,5
185,1068,4
185,1755,5
185,1009,5
185,965,5
185,1774,3
185,966,5
185,1092,4
186,1033,4
186,542,5
186,543,4
186,605,4
186,659,4
186,1038,3
186,2671,4
186,1042,4
186,1043,4
186,556,3
186,3,4
186,2683,4
186,1246,3
186,1798,5
186,720,4
186,1047,5
186,723,3
186,1120,4
186,562,3
186,1255,4
186,1123,4
186,1262,3
186,1889,5
186,1199,5
186,1202,5
186,1203,5
186,683,4
186,2770,3
186,2016,4
186,1324,4
186,1951,4
186,2777,2
186,2778,3
186,1208,3
186,1209,4
186,1902,5
186,748,4
186,693,5
186,2788,4
186,2717,4
186,1276,4
186,1338,4
186,1280,4
186,2033,4
186,2724,5
186,1969,4
186,2036,2
186,1970,5
186,2798,5
186,815,4
186,759,5
186,2731,3
186,1352,5
186,1295,4
186,1296,4
186,1235,4
186,1412,3
186,1416,5
186,1359,5
186,2748,5
186,1361,4
186,1422,2
186,1307,5
186,2071,5
186,2003,5
186,1313,3
186,2210,5
186,2211,4
186,2827,5
186,2213,4
186,2144,4
186,2215,4
186,2145,3
186,2146,5
186,2147,3
186,2149,5
186,2005,5
186,1433,5
186,2154,4
186,1437,4
186,2837,4
186,2900,4
186,1439,5
186,2840,5
186,2843,4
186,102,3
186,1445,5
186,2965,4
186,2906,4
186,2908,5
186,2910,3
186,1449,3
186,1509,4
186,1510,5
186,1511,5
186,876,4
186,877,3
186,2915,4
186,3041,4
186,1515,3
186,1456,4
186,1517,4
186,2920,4
186,2107,5
186,2108,4
186,1397,5
186,119,4
186,882,4
186,2306,5
186,2307,5
186,1566,5
186,1567,4
186,2924,4
186,2250,4
186,1571,4
186,1468,5
186,1523,5
186,191,4
186,1473,4
186,195,4
186,2317,5
186,3055,4
186,2934,3
186,2935,2
186,132,4
186,204,4
186,1640,5
186,2199,3
186,138,3
186,2946,3
186,3135,4
186,2400,3
186,2401,4
186,2402,4
186,1587,4
186,1653,5
186,2275,4
186,1654,4
186,282,4
186,283,4
186,215,3
186,216,4
186,220,5
186,150,5
186,156,3
186,3080,3
186,2415,4
186,1661,5
186,2283,5
186,2286,4
186,3018,4
186,1547,4
186,227,4
186,158,4
186,299,4
186,231,5
186,162,4
186,234,4
186,3157,4
186,2291,4
186,169,4
186,3229,5
186,2365,4
186,2371,5
186,2373,1
186,13,4
186,317,5
186,15,4
186,16,4
186,254,4
186,185,5
186,1625,5
186,2377,4
186,2378,4
186,256,4
186,325,3
186,2591,5
186,2452,4
186,2384,5
186,331,4
186,3122,5
186,2388,5
186,1636,4
186,402,4
186,267,3
186,33,5
186,337,5
186,34,4
186,35,4
186,38,4
186,270,5
186,919,4
186,405,4
186,39,4
186,482,4
186,272,5
186,42,4
186,45,3
186,46,3
186,349,4
186,926,5
186,928,4
186,2542,5
186,989,4
186,488,5
186,352,3
186,419,4
186,50,5
186,421,4
186,357,3
186,55,5
186,56,5
186,990,4
186,933,4
186,939,5
186,60,5
186,1743,3
186,507,4
186,574,5
186,508,4
186,511,4
186,3426,4
186,3360,4
186,1067,5
186,2567,4
186,579,4
186,2635,4
186,1009,5
186,516,4
186,81,4
186,1760,3
186,1762,4
186,2639,4
186,2574,4
186,454,3
186,1842,4
186,1086,4
186,970,5
186,971,4
186,3391,3
186,1781,4
186,1097,5
187,2662,4
187,3399,3
187,3543,3
187,3481,3
187,1050,4
187,1122,2
187,1190,3
187,1214,3
187,808,5
187,2863,4
187,2879,4
187,2947,3
187,2145,3
187,860,2
187,2234,2
187,1449,5
187,2301,2
187,2107,4
187,190,2
187,2199,3
187,2945,3
187,2400,3
187,3139,4
187,2275,4
187,285,2
187,2413,3
187,2495,1
187,2364,4
187,1682,5
187,2377,5
187,2379,3
187,2452,3
187,3325,2
187,2460,3
187,3206,1
187,3352,2
187,1004,4
187,1750,3
187,3431,3
187,3432,3
187,3290,4
187,2635,4
189,2662,4
189,606,4
189,3399,3
189,1104,4
189,1041,2
189,556,3
189,1869,3
189,1179,4
189,1118,5
189,1051,3
189,561,5
189,1250,3
189,1127,5
189,1195,3
189,1137,4
189,1140,5
189,2771,4
189,2778,4
189,1894,4
189,1150,5
189,1908,3
189,807,4
189,1217,4
189,2033,2
189,1928,4
189,1296,5
189,1235,2
189,2870,4
189,1412,4
189,2003,4
189,2827,3
189,794,2
189,1437,4
189,2907,3
189,1511,4
189,2107,5
189,2257,4
189,2390,4
189,2396,4
189,2275,4
189,220,2
189,3148,3
189,1661,3
189,2283,3
189,2351,1
189,2493,5
189,1678,3
189,2435,5
189,245,5
189,3310,3
189,2452,3
189,1697,5
189,1699,2
189,395,4
189,914,5
189,3122,4
189,332,3
189,402,4
189,917,5
189,921,2
189,1713,3
189,1714,3
189,46,1
189,2542,4
189,3341,3
189,993,5
189,2480,5
189,994,3
189,2481,4
189,998,3
189,3279,5
189,2626,3
189,2627,5
189,1004,5
189,574,4
189,1068,4
189,1073,3
189,514,3
189,447,4
189,1075,5
189,3443,2
189,956,4
189,1082,4
189,2644,3
189,965,5
189,3515,3
189,3516,3
189,1084,5
189,1843,5
189,975,5
189,1092,3
189,1094,3
189,1097,5
192,2662,4
192,607,5
192,1102,4
192,1105,3
192,659,4
192,1106,3
192,1108,2
192,1038,3
192,1041,4
192,1043,5
192,1935,3
192,1866,4
192,1940,5
192,1179,4
192,1798,2
192,1116,4
192,1121,3
192,1051,5
192,1053,3
192,1810,1
192,1130,4
192,676,4
192,1884,5
192,3498,4
192,681,4
192,1136,4
192,1203,5
192,2014,4
192,1324,4
192,795,3
192,1144,4
192,1145,4
192,2784,4
192,807,5
192,1967,4
192,1280,4
192,808,5
192,1910,4
192,1217,3
192,699,3
192,817,5
192,818,3
192,819,2
192,2804,4
192,2739,3
192,826,4
192,1235,3
192,1236,3
192,2125,3
192,2818,4
192,2820,4
192,847,4
192,2003,4
192,2210,3
192,2072,4
192,2073,3
192,2765,2
192,2078,2
192,794,5
192,1444,5
192,874,3
192,3038,3
192,2976,4
192,1515,4
192,2305,2
192,1516,4
192,2920,4
192,2107,3
192,2108,3
192,2110,2
192,3047,2
192,1524,5
192,2322,4
192,201,4
192,3000,3
192,3065,4
192,2406,4
192,1653,4
192,2275,3
192,220,3
192,150,3
192,2413,3
192,2418,3
192,2286,4
192,1547,3
192,299,4
192,3217,4
192,2493,4
192,3096,5
192,3028,4
192,3168,3
192,1684,4
192,1694,4
192,27,4
192,3311,4
192,3244,4
192,2452,4
192,33,4
192,337,4
192,35,4
192,38,4
192,979,5
192,916,4
192,3192,3
192,3336,4
192,926,4
192,2542,5
192,930,3
192,357,5
192,3407,4
192,2616,3
192,2617,3
192,2480,4
192,2619,3
192,996,4
192,3279,5
192,1057,4
192,1060,2
192,1004,5
192,574,5
192,1067,3
192,1073,4
192,955,3
192,80,5
192,3507,3
192,1078,4
192,956,4
192,2644,4
192,3307,4
192,3512,4
192,3377,3
192,1084,3
192,1086,5
192,2649,4
192,1087,4
192,1088,5
192,970,4
192,1161,1
192,3525,3
192,3527,3
192,1028,4
193,554,5
193,3479,5
193,1338,4
193,807,4
193,2033,4
193,2135,5
193,2210,4
193,2005,4
193,1376,4
193,2908,4
193,202,5
193,2205,4
193,1650,3
193,3080,4
193,2414,5
193,3084,4
193,298,4
193,1691,3
193,324,4
193,907,4
193,33,3
193,38,5
193,927,4
193,3415,3
193,1749,3
193,524,2
193,3392,1
194,2662,3
194,1101,5
194,656,4
194,1034,5
194,658,3
194,606,3
194,545,4
194,546,4
194,1854,3
194,1856,4
194,1167,4
194,1102,4
194,1788,1
194,3399,3
194,1789,3
194,1104,5
194,1105,5
194,659,5
194,1106,4
194,2670,4
194,1038,3
194,1794,3
194,662,3
194,611,5
194,554,4
194,556,5
194,1,3
194,7,4
194,1867,4
194,3543,3
194,1112,4
194,1246,1
194,1113,4
194,1798,5
194,1114,4
194,3479,2
194,1118,5
194,1119,5
194,616,4
194,1121,4
194,1050,5
194,1051,5
194,1053,5
194,623,5
194,624,5
194,3547,4
194,1874,4
194,1877,5
194,1122,4
194,727,2
194,3488,4
194,1881,3
194,1257,5
194,729,3
194,1810,5
194,1192,4
194,3490,2
194,1127,5
194,674,3
194,625,5
194,1129,5
194,1130,5
194,676,5
194,627,3
194,2696,5
194,2697,2
194,1887,2
194,3498,4
194,681,5
194,1202,4
194,1203,5
194,1822,3
194,2703,3
194,2704,4
194,2705,4
194,1951,4
194,1326,3
194,1952,5
194,2778,5
194,1895,4
194,1268,3
194,795,3
194,1206,5
194,799,5
194,1901,4
194,689,3
194,1831,3
194,1148,3
194,1150,5
194,637,4
194,749,3
194,694,4
194,2023,5
194,2783,3
194,2024,5
194,2784,3
194,2026,5
194,2027,5
194,1336,1
194,1213,3
194,1338,2
194,1214,5
194,1966,2
194,1908,3
194,1215,4
194,807,5
194,1216,3
194,1217,3
194,1218,2
194,752,3
194,1221,4
194,697,4
194,2033,5
194,2724,5
194,2036,5
194,2726,4
194,2040,4
194,1223,3
194,1346,5
194,1287,2
194,818,3
194,819,5
194,759,3
194,1290,4
194,707,5
194,2114,1
194,2803,4
194,2118,4
194,2119,4
194,2120,3
194,1409,4
194,1981,4
194,2738,4
194,1927,4
194,1296,5
194,1235,4
194,715,1
194,716,5
194,2052,3
194,1416,3
194,2814,4
194,1302,3
194,1303,2
194,778,2
194,2818,4
194,2134,1
194,2751,5
194,2137,5
194,1424,3
194,2823,3
194,2139,4
194,1426,5
194,2824,5
194,2067,4
194,2825,4
194,2141,4
194,2071,4
194,847,4
194,849,5
194,2947,4
194,2210,4
194,2211,4
194,2827,5
194,2072,5
194,2760,4
194,2005,5
194,1433,4
194,2765,5
194,2078,4
194,1375,3
194,2010,1
194,2011,3
194,794,5
194,2220,4
194,2896,3
194,1437,5
194,2837,3
194,2900,4
194,1439,4
194,2839,3
194,2086,3
194,2089,4
194,2906,4
194,2970,4
194,2907,4
194,2164,4
194,1508,4
194,1449,5
194,2911,3
194,2167,1
194,1511,5
194,1387,5
194,2853,4
194,1390,3
194,1391,3
194,1560,5
194,1513,3
194,2305,5
194,1516,5
194,2919,5
194,2920,5
194,1393,2
194,2105,3
194,1394,4
194,1460,3
194,2108,5
194,120,2
194,1568,5
194,2311,3
194,2250,5
194,2312,3
194,1519,5
194,2313,3
194,2252,3
194,1467,4
194,1468,4
194,1523,3
194,1524,5
194,1472,3
194,194,5
194,2257,4
194,2994,1
194,2321,4
194,2995,3
194,3059,4
194,2194,4
194,1478,5
194,131,3
194,2198,4
194,132,4
194,3127,5
194,1640,5
194,2396,3
194,3068,3
194,1582,5
194,1583,4
194,1648,4
194,1485,3
194,1487,4
194,138,4
194,2945,4
194,209,5
194,1538,4
194,141,4
194,214,5
194,145,3
194,146,3
194,3133,4
194,2402,4
194,3138,4
194,2335,4
194,1650,3
194,1587,4
194,2406,5
194,2338,2
194,1653,4
194,2275,4
194,282,5
194,3078,4
194,1655,2
194,1590,4
194,1540,3
194,1591,5
194,1593,4
194,288,5
194,218,4
194,148,1
194,2282,4
194,290,5
194,220,4
194,155,3
194,3081,4
194,2412,2
194,1658,4
194,2413,5
194,2414,2
194,1660,5
194,1661,5
194,3085,5
194,2348,4
194,2285,4
194,3018,5
194,2351,3
194,2287,4
194,1547,5
194,226,4
194,1603,4
194,297,5
194,1550,5
194,299,5
194,159,3
194,160,1
194,164,4
194,2493,5
194,3157,3
194,2497,3
194,2356,4
194,3159,5
194,1610,3
194,1555,5
194,1556,4
194,238,5
194,308,4
194,240,2
194,309,2
194,173,3
194,175,3
194,3226,4
194,3098,3
194,3229,4
194,2435,5
194,2437,4
194,1616,5
194,310,4
194,3104,4
194,2371,5
194,379,3
194,1686,5
194,245,5
194,11,2
194,247,5
194,15,5
194,16,5
194,252,5
194,17,4
194,182,4
194,3169,5
194,896,3
194,1689,5
194,1690,4
194,384,2
194,2376,3
194,1691,3
194,903,4
194,1625,5
194,320,5
194,2377,5
194,3113,3
194,2378,3
194,2379,4
194,324,4
194,3308,4
194,3309,3
194,3310,3
194,3311,4
194,3312,3
194,2588,4
194,906,4
194,907,4
194,2591,4
194,2452,4
194,2383,5
194,394,3
194,2385,3
194,1702,4
194,1704,4
194,30,3
194,31,5
194,402,5
194,33,5
194,337,3
194,35,4
194,2526,4
194,2596,5
194,2460,3
194,916,4
194,980,1
194,3192,4
194,921,2
194,922,5
194,405,5
194,2468,5
194,409,3
194,42,5
194,346,2
194,46,3
194,3328,4
194,2542,5
194,415,3
194,489,4
194,350,3
194,491,4
194,492,2
194,419,5
194,354,3
194,421,5
194,357,2
194,359,4
194,56,5
194,990,5
194,2544,3
194,3204,3
194,3206,2
194,2480,3
194,2618,5
194,2481,2
194,493,5
194,2482,3
194,996,5
194,1731,3
