uid,iid,rating
1732,487,3
1732,3338,4
1732,934,4
1732,1730,2
1732,3348,4
1732,1742,3
1732,3355,3
1732,69,2
1732,1748,4
1732,3359,3
1732,2632,5
1732,1071,5
1732,1072,5
1732,951,3
1732,3506,2
1732,2640,5
1732,522,3
1732,523,3
1732,3509,4
1732,2652,4
1732,533,4
1732,1093,5
1732,3389,5
1736,2680,4
1736,1117,4
1736,557,2
1736,679,4
1736,2694,4
1736,1260,4
1736,2701,3
1736,1955,5
1736,1828,2
1736,1273,4
1736,702,5
1736,706,1
1736,1410,5
1736,1985,4
1736,1986,4
1736,2122,4
1736,2128,4
1736,1418,4
1736,2132,4
1736,2133,3
1736,2752,4
1736,2008,4
1736,1435,4
1736,1319,1
1736,2902,4
1736,2905,3
1736,2161,3
1736,2162,4
1736,2917,4
1736,2176,4
1736,1459,4
1736,2309,3
1736,3048,3
1736,2927,4
1736,2183,3
1736,1469,3
1736,1471,5
1736,2324,3
1736,1477,5
1736,1580,4
1736,208,4
1736,3072,4
1736,2336,4
1736,2337,3
1736,2349,1
1736,1599,3
1736,1602,3
1736,2370,3
1736,251,2
1736,2514,4
1736,1626,3
1736,262,3
1736,400,3
1736,2389,4
1736,2527,3
1736,983,3
1736,413,4
1736,414,3
1736,430,5
1736,1003,3
1736,439,4
1736,2565,4
1736,576,5
1736,3439,4
1736,3304,2
1736,3305,4
1736,453,5
1736,462,3
1736,1839,5
1736,1852,3
1736,1166,4
1736,1859,4
1736,3470,3
1736,719,4
1736,1188,3
1736,1883,3
1736,626,5
1736,1204,3
1736,1327,3
1736,1334,4
1736,1339,4
1736,1219,5
1736,1220,4
1736,757,3
1736,2037,4
1736,1228,4
1736,2815,5
1736,1358,4
1736,2065,4
1736,1368,3
1736,779,2
1736,1496,1
1736,2835,3
1736,2221,4
1736,2961,4
1736,2838,1
1736,1500,4
1736,2088,4
1736,101,5
1736,1504,4
1736,2093,2
1736,2094,2
1736,2247,3
1736,2858,4
1736,2111,3
1736,2249,4
1736,1521,4
1736,2255,2
1736,1528,3
1736,1529,4
1736,2409,3
1736,1656,4
1736,1542,5
1736,153,5
1736,2410,2
1736,3147,3
1736,3149,5
1736,157,3
1736,2424,4
1736,2425,4
1736,3024,2
1736,1552,4
1736,2297,3
1736,2298,4
1736,307,2
1736,168,3
1736,172,4
1736,10,4
1736,178,3
1736,318,4
1736,319,3
1736,18,3
1736,19,4
1736,20,2
1736,2585,2
1736,2586,2
1736,1698,3
1736,912,4
1736,330,4
1736,1706,3
1736,335,3
1736,336,5
1736,2598,5
1736,1707,3
1736,473,4
1736,480,4
1736,43,4
1736,347,4
1736,348,4
1736,1720,2
1736,1721,3
1736,1730,3
1736,1737,4
1736,3348,4
1736,1738,4
1736,1748,5
1736,2630,3
1736,2633,2
1736,520,4
1736,86,3
1736,1074,5
1736,1761,4
1736,3374,3
1736,957,4
1736,523,2
1736,92,5
1736,2650,3
1736,2652,2
1747,1100,4
1747,1934,4
1747,2680,3
1747,5,3
1747,1800,4
1747,1117,4
1747,557,4
1747,1128,4
1747,2701,4
1747,1957,5
1747,1828,3
1747,1146,4
1747,1151,4
1747,805,4
1747,814,5
1747,702,3
1747,823,5
1747,824,4
1747,2862,4
1747,2733,4
1747,2737,4
1747,1410,4
1747,1985,4
1747,828,3
1747,2122,4
1747,1418,4
1747,841,3
1747,2752,3
1747,845,4
1747,850,4
1747,2886,4
1747,1430,4
1747,2894,3
1747,873,2
1747,1457,3
1747,2178,3
1747,2186,3
1747,1469,4
1747,1471,3
1747,3054,3
1747,2324,3
1747,2492,3
1747,3090,5
1747,1604,4
1747,3095,3
1747,2514,3
1747,3120,3
1747,265,4
1747,3266,4
1747,2541,3
1747,413,3
1747,430,4
1747,3417,4
1747,3420,4
1747,3421,3
1747,2555,4
1747,453,4
1747,1156,4
1747,1159,3
1747,3452,4
1747,593,5
1747,1025,4
1747,1844,3
1747,3455,3
1747,1852,4
1747,1027,3
1747,1166,2
1747,717,4
1747,1048,3
1747,629,4
1747,1198,3
1747,2774,4
1747,1339,4
1747,1219,4
1747,1913,3
1747,1920,4
1747,1921,3
1747,1228,4
1747,2048,3
1747,2813,5
1747,1358,3
1747,2819,3
1747,2065,4
1747,781,3
1747,2953,4
1747,2831,3
1747,2963,3
1747,2084,3
1747,1504,3
1747,2980,3
1747,1529,4
1747,3002,4
1747,3004,3
1747,2269,3
1747,1542,3
1747,152,4
1747,153,3
1747,3144,3
1747,3149,3
1747,3016,5
1747,295,3
1747,2424,3
1747,2298,4
1747,1677,5
1747,2433,3
1747,1681,4
1747,10,3
1747,319,3
1747,1698,3
1747,1705,3
1747,336,4
1747,3321,4
1747,2598,3
1747,2477,5
1747,3338,4
1747,363,4
1747,1737,4
1747,1738,4
1747,1061,4
1747,949,4
1747,69,3
1747,2630,1
1747,520,3
1747,85,4
1747,1074,3
1747,1767,1
1747,2656,3
1750,3235,4
1750,439,5
1750,453,5
1750,1504,5
1751,2675,2
1751,5,4
1751,1117,4
1751,557,4
1751,2693,3
1751,2694,4
1751,1815,4
1751,1828,3
1751,1146,3
1751,1151,4
1751,814,5
1751,702,3
1751,823,4
1751,2862,3
1751,1985,5
1751,2122,4
1751,2752,4
1751,1430,5
1751,1435,3
1751,2905,5
1751,1459,4
1751,3048,4
1751,2927,4
1751,1469,5
1751,1471,4
1751,2324,3
1751,2336,5
1751,2337,2
1751,232,4
1751,246,3
1751,1627,4
1751,257,4
1751,2389,3
1751,413,3
1751,430,4
1751,2555,5
1751,2563,3
1751,576,5
1751,1010,4
1751,3305,3
1751,453,5
1751,1156,4
1751,1159,3
1751,1844,4
1751,1846,4
1751,3455,4
1751,1035,3
1751,3470,5
1751,717,3
1751,618,4
1751,626,5
1751,629,4
1751,2774,4
1751,1219,4
1751,1220,2
1751,1920,2
1751,2815,4
1751,2816,3
1751,2819,4
1751,2838,4
1751,1502,4
1751,2088,4
1751,1504,4
1751,107,5
1751,153,2
1751,3147,5
1751,1659,5
1751,3149,4
1751,1554,5
1751,20,3
1751,1705,5
1751,333,4
1751,336,5
1751,2598,5
1751,480,4
1751,347,4
1751,1737,5
1751,1738,3
1751,1748,4
1751,520,2
1751,523,4
1751,91,1
1751,3509,5
1751,533,5
1762,1117,4
1762,453,3
1762,3470,3
1762,336,3
1762,2598,4
1762,1074,4
1769,2128,3
1769,1003,3
1769,1159,4
1769,1176,3
1769,1883,2
1769,1885,3
1769,3147,3
1769,2425,3
1769,3024,1
1769,2598,4
1769,1737,4
1769,3348,3
1769,1738,4
1769,1748,3
1769,1074,5
1780,710,2
1780,2917,4
1780,2336,2
1780,2349,1
1780,243,3
1780,3102,2
1780,258,3
1780,576,1
1780,172,4
1780,347,3
1780,2469,3
1780,1719,5
1780,1742,3
1780,951,5
1780,529,3
1785,1100,5
1785,3530,4
1785,2894,5
1785,3086,4
1785,1027,4
1785,3137,4
1785,3181,3
1785,523,4
1791,2680,2
1791,1985,4
1791,3086,3
1791,232,4
1791,2565,5
1791,1504,4
1791,3155,3
1791,3181,3
1791,336,4
1793,3404,2
1793,5,4
1793,1117,4
1793,557,4
1793,2694,1
1793,1266,2
1793,1955,3
1793,1828,1
1793,811,3
1793,702,2
1793,1410,3
1793,1985,4
1793,1986,3
1793,1418,1
1793,2752,2
1793,1435,2
1793,2905,5
1793,1459,4
1793,3048,2
1793,2927,1
1793,1469,4
1793,3054,3
1793,2324,1
1793,1475,2
1793,1477,3
1793,208,2
1793,3102,1
1793,3235,3
1793,2514,1
1793,265,1
1793,2389,1
1793,1637,2
1793,2527,1
1793,2530,2
1793,413,2
1793,430,4
1793,440,1
1793,2565,2
1793,3305,2
1793,453,4
1793,1159,5
1793,1846,1
1793,1166,2
1793,3470,4
1793,1048,3
1793,1188,2
1793,1339,2
1793,1219,4
1793,1220,1
1793,1228,4
1793,2048,2
1793,2815,3
1793,2816,2
1793,1358,2
1793,2065,2
1793,1368,1
1793,1492,2
1793,1500,2
1793,1504,2
1793,2249,2
1793,1529,2
1793,1656,2
1793,152,1
1793,153,2
1793,1659,2
1793,3149,2
1793,2424,3
1793,2298,2
1793,178,2
1793,319,2
1793,1698,4
1793,912,3
1793,330,2
1793,1705,4
1793,333,3
1793,336,5
1793,2461,1
1793,2598,4
1793,473,1
1793,480,3
1793,361,2
1793,1737,4
1793,1738,4
1793,1742,4
1793,2634,4
1793,1072,4
1793,520,3
1793,1759,1
1793,1761,2
1793,522,2
1793,92,2
1793,2652,1
1800,2008,4
1800,2170,3
1800,3048,4
1800,251,5
1800,453,4
1800,1358,4
1802,5,4
1802,1117,3
1802,557,4
1802,679,2
1802,2694,3
1802,1266,3
1802,1828,3
1802,1273,3
1802,702,4
1802,1410,4
1802,1985,4
1802,1418,4
1802,3048,4
1802,2927,4
1802,1471,4
1802,2324,4
1802,1580,3
1802,1602,4
1802,3102,4
1802,381,3
1802,3235,4
1802,2514,4
1802,1626,4
1802,400,3
1802,2389,3
1802,430,4
1802,444,2
1802,3305,3
1802,453,5
1802,1166,4
1802,1858,2
1802,2775,4
1802,1211,3
1802,1339,3
1802,1220,4
1802,757,3
1802,1225,3
1802,2815,5
1802,1358,4
1802,2065,4
1802,1368,2
1802,2838,4
1802,1500,3
1802,101,4
1802,2247,3
1802,1529,4
1802,1656,3
1802,153,4
1802,1548,4
1802,1552,3
1802,168,2
1802,19,4
1802,20,4
1802,1706,3
1802,333,4
1802,336,5
1802,3188,1
1802,1707,2
1802,473,4
1802,477,2
1802,43,3
1802,347,4
1802,348,4
1802,487,3
1802,523,3
1802,92,4
1802,2652,2
1803,5,5
1803,557,5
1803,814,4
1803,1420,3
1803,1435,5
1803,2324,3
1803,208,2
1803,2336,5
1803,251,5
1803,258,2
1803,2555,3
1803,453,4
1803,470,5
1803,1219,5
1803,2048,2
1803,1358,2
1803,2249,2
1803,3137,2
1803,152,5
1803,10,4
1803,480,3
1803,1061,5
1803,1759,3
1811,1786,3
1811,1792,2
1811,3404,3
1811,1117,4
1811,1803,2
1811,557,4
1811,1131,5
1811,679,3
1811,2694,5
1811,1815,2
1811,1955,4
1811,1828,4
1811,1146,5
1811,1151,5
1811,810,5
1811,811,5
1811,814,4
1811,702,1
1811,706,4
1811,1977,5
1811,1985,1
1811,2122,1
1811,2128,3
1811,2132,4
1811,2133,4
1811,2752,3
1811,2753,5
1811,1996,3
1811,2008,4
1811,1435,5
1811,1438,3
1811,2902,3
1811,2161,5
1811,875,4
1811,2303,5
1811,2917,4
1811,1459,4
1811,2178,5
1811,2309,5
1811,3048,4
1811,2927,5
1811,2183,2
1811,1469,4
1811,3054,5
1811,2324,4
1811,1475,5
1811,1477,5
1811,3066,3
1811,208,3
1811,2336,4
1811,2337,4
1811,2499,5
1811,2503,2
1811,2366,4
1811,2370,1
1811,1618,4
1811,2514,4
1811,1627,5
1811,257,5
1811,3248,5
1811,1637,5
1811,2541,5
1811,413,5
1811,423,5
1811,430,3
1811,3283,3
1811,1003,2
1811,439,1
1811,3427,5
1811,1010,4
1811,3439,4
1811,1012,4
1811,3305,5
1811,453,4
1811,462,4
1811,1839,5
1811,1159,4
1811,470,5
1811,1846,5
1811,3455,4
1811,1035,3
1811,1166,3
1811,1858,4
1811,3470,1
1811,1048,5
1811,618,4
1811,3487,4
1811,1193,5
1811,2772,4
1811,2774,3
1811,2775,4
1811,1334,2
1811,1905,4
1811,1219,5
1811,1220,4
1811,2048,5
1811,765,3
1811,2813,5
1811,2815,5
1811,1358,4
1811,2065,3
1811,779,5
1811,1492,5
1811,2216,4
1811,2835,5
1811,2221,4
1811,2084,5
1811,2088,5
1811,2093,1
1811,2094,1
1811,2247,2
1811,2858,3
1811,2111,1
1811,1646,4
1811,1656,3
1811,2279,4
1811,2410,2
1811,3147,1
1811,1659,5
1811,3149,5
1811,3155,3
1811,2424,5
1811,2298,5
1811,307,5
1811,172,4
1811,319,4
1811,1692,4
1811,20,4
1811,1698,3
1811,1705,5
1811,333,5
1811,336,4
1811,915,3
1811,2598,5
1811,473,4
1811,1720,1
1811,487,4
1811,1737,3
1811,3348,5
1811,1738,3
1811,1742,2
1811,1748,5
1811,3359,2
1811,1751,5
1811,2634,3
1811,951,4
1811,1759,5
1811,1074,4
1811,957,5
1811,522,5
1811,3509,3
1811,1773,3
1811,1095,5
1830,2680,3
1830,1435,5
1830,208,4
1830,2366,1
1830,2370,2
1830,381,2
1830,2514,2
1830,2389,3
1830,2527,3
1830,2565,3
1830,1334,3
1830,2838,4
1830,2249,2
1830,2409,3
1830,2297,3
1830,2298,4
1830,2461,3
1830,3359,3
1837,3235,2
1837,2961,3
1837,3132,1
1837,3155,3
1837,1705,3
1844,1117,3
1844,2693,4
1844,2694,2
1844,706,2
1844,2132,2
1844,1996,3
1844,1997,4
1844,2905,2
1844,2913,3
1844,3048,3
1844,208,3
1844,232,4
1844,1627,3
1844,257,2
1844,2389,2
1844,414,3
1844,444,5
1844,456,2
1844,465,4
1844,470,4
1844,1846,4
1844,1031,5
1844,1035,5
1844,629,4
1844,1211,2
1844,747,3
1844,1334,3
1844,1220,2
1844,754,5
1844,1492,5
1844,2838,3
1844,1502,5
1844,107,4
1844,1528,2
1844,1656,2
1844,287,2
1844,1542,3
1844,289,5
1844,163,3
1844,2298,4
1844,174,3
1844,10,3
1844,314,4
1844,319,1
1844,20,3
1844,328,5
1844,480,3
1844,2623,3
1844,94,4
1845,2693,3
1845,2143,3
1845,1469,3
1845,1010,5
1845,717,4
1845,629,5
1845,2835,4
1845,3149,4
1845,172,3
1845,1705,3
1845,3509,5
1846,1100,5
1846,2143,1
1846,232,5
1846,1035,5
1846,629,4
1846,1502,4
1849,1815,5
1849,2008,4
1849,3235,4
1849,453,5
1849,1836,2
1849,1646,4
1849,911,4
1849,523,4
1850,1100,5
1850,1103,5
1850,1107,3
1850,549,3
1850,1117,3
1850,679,2
1850,1828,2
1850,702,3
1850,710,3
1850,1410,2
1850,1985,2
1850,2122,2
1850,2143,3
1850,1435,4
1850,2161,1
1850,2917,2
1850,2928,3
1850,1471,2
1850,2324,3
1850,208,5
1850,2336,3
1850,2337,1
1850,3086,3
1850,232,4
1850,243,1
1850,2366,3
1850,381,3
1850,251,4
1850,2514,3
1850,257,3
1850,260,2
1850,3248,2
1850,2389,1
1850,2527,3
1850,3268,2
1850,430,3
1850,439,2
1850,2565,2
1850,576,4
1850,3305,2
1850,453,2
1850,1839,4
1850,3455,3
1850,1031,3
1850,1166,2
1850,618,3
1850,1883,1
1850,1193,3
1850,626,2
1850,629,4
1850,1334,2
1850,1219,3
1850,757,1
1850,1358,2
1850,1368,1
1850,779,2
1850,2841,2
1850,2409,3
1850,153,3
1850,2410,1
1850,3147,2
1850,1659,2
1850,3149,3
1850,1662,1
1850,295,4
1850,2424,3
1850,3024,2
1850,2297,2
1850,2298,4
1850,307,1
1850,172,2
1850,178,2
1850,318,2
1850,1692,2
1850,2584,3
1850,333,2
1850,335,1
1850,336,4
1850,1707,3
1850,473,3
1850,1719,3
1850,1720,2
1850,3348,3
1850,1742,3
1850,69,1
1850,1747,2
1850,1748,3
1850,3359,2
1850,951,3
1850,85,2
1850,86,3
1850,523,3
1850,3509,3
1850,2652,3
1850,3389,4
1850,1095,3
1856,2675,5
1856,814,5
1856,875,5
1856,453,4
1856,1646,5
1856,168,4
1856,20,4
1856,523,4
1856,529,4
1859,3530,2
1859,2675,3
1859,1117,3
1859,557,4
1859,1128,4
1859,679,3
1859,1132,3
1859,2709,4
1859,1828,3
1859,1146,5
1859,814,4
1859,702,5
1859,2113,3
1859,2745,3
1859,1418,3
1859,1420,2
1859,1996,3
1859,2913,2
1859,3048,2
1859,1471,4
1859,2324,3
1859,2336,2
1859,2337,1
1859,3094,3
1859,3235,3
1859,257,2
1859,3248,2
1859,430,4
1859,439,2
1859,453,5
1859,1839,3
1859,1156,4
1859,1159,4
1859,1166,4
1859,1188,3
1859,629,3
1859,2775,3
1859,1219,3
1859,2815,3
1859,2816,3
1859,1358,5
1859,2961,3
1859,1504,3
1859,2279,2
1859,3149,3
1859,20,3
1859,336,4
1859,3188,1
1859,348,4
1859,1748,3
1859,951,1
1859,1074,3
1859,2652,2
1864,3404,4
1864,2680,3
1864,1117,3
1864,1132,5
1864,814,4
1864,2885,3
1864,2753,4
1864,1435,5
1864,2893,4
1864,2152,3
1864,2153,4
1864,1438,3
1864,2905,5
1864,3048,3
1864,2326,3
1864,3083,2
1864,3086,4
1864,2366,2
1864,2370,2
1864,1618,3
1864,1627,3
1864,2527,3
1864,413,4
1864,1001,5
1864,439,2
1864,2565,4
1864,470,5
1864,3455,5
1864,1031,2
1864,2775,3
1864,747,3
1864,1334,3
1864,2048,5
1864,1357,2
1864,2815,4
1864,2816,5
1864,2822,3
1864,2838,2
1864,101,2
1864,107,3
1864,2249,4
1864,2409,3
1864,2279,3
1864,1542,3
1864,289,3
1864,2411,2
1864,3155,3
1864,2297,3
1864,2298,3
1864,319,5
1864,20,4
1864,3181,3
1864,2456,3
1864,336,4
1864,2598,4
1864,473,5
1864,347,3
1864,487,4
1864,3351,2
1864,3355,3
1864,3509,5
1864,2652,3
1864,533,3
1864,3389,3
1871,805,4
1871,3102,3
1871,430,3
1871,2953,5
1871,1659,3
1871,1748,2
1872,5,4
1872,557,4
1872,2701,3
1872,702,3
1872,710,1
1872,1410,3
1872,1985,4
1872,2752,3
1872,2143,3
1872,1459,4
1872,3048,3
1872,2324,3
1872,1477,3
1872,2492,5
1872,3235,4
1872,2514,3
1872,430,4
1872,1003,3
1872,453,4
1872,1159,5
1872,1048,3
1872,1225,4
1872,1228,4
1872,2048,4
1872,2815,4
1872,1358,4
1872,2822,4
1872,2065,5
1872,1504,4
1872,2247,4
1872,1656,4
1872,153,4
1872,2410,1
1872,1552,4
1872,319,4
1872,20,4
1872,1698,4
1872,336,4
1872,2598,3
1872,473,4
1872,347,4
1872,1737,4
1872,1738,4
1872,1748,3
1872,1074,3
1876,1100,5
1876,2885,2
1876,2893,2
1876,2894,2
1876,3083,2
1876,3086,3
1876,3235,2
1876,3427,2
1876,3428,5
1876,453,5
1876,3455,1
1876,3456,3
1876,1027,5
1876,3469,3
1876,1048,5
1876,1358,4
1876,2822,3
1876,2949,5
1876,2961,3
1876,2963,4
1876,3137,3
1876,3155,2
1876,2298,3
1876,3181,1
1876,2458,4
1876,3210,3
1876,3351,2
1876,3355,5
1876,3502,2
1876,3503,2
1876,3509,5
1876,3511,3
1876,3389,5
1878,5,5
1878,1117,2
1878,557,5
1878,1128,5
1878,2694,3
1878,1146,4
1878,702,5
1878,1410,4
1878,1985,4
1878,2905,4
1878,2927,4
1878,1471,3
1878,2324,5
1878,1477,4
1878,251,4
1878,2389,2
1878,413,5
1878,414,5
1878,430,5
1878,453,5
1878,1156,5
1878,470,5
1878,1035,4
1878,1048,3
1878,1188,3
1878,1204,2
1878,2775,4
1878,1220,3
1878,757,4
1878,2815,4
1878,1358,4
1878,2065,4
1878,2961,3
1878,101,5
1878,1504,5
1878,107,4
1878,1529,4
1878,1552,4
1878,10,5
1878,319,3
1878,1698,4
1878,911,5
1878,330,3
1878,1705,4
1878,333,5
1878,2598,5
1878,480,4
1878,348,4
1878,487,2
1878,1737,5
1878,951,3
1882,549,4
1882,1117,3
1882,557,1
1882,1128,4
1882,2709,2
1882,1146,5
1882,805,5
1882,810,5
1882,811,3
1882,820,4
1882,822,4
1882,823,5
1882,827,5
1882,1985,2
1882,828,4
1882,1297,3
1882,838,4
1882,841,5
1882,850,2
1882,2008,3
1882,1435,4
1882,2769,3
1882,2913,4
1882,2180,3
1882,3048,4
1882,1469,5
1882,3054,3
1882,3066,3
1882,232,4
1882,2491,3
1882,3101,2
1882,251,1
1882,3233,4
1882,257,3
1882,3248,2
1882,1003,3
1882,3285,3
1882,442,2
1882,3292,5
1882,1010,4
1882,444,2
1882,586,4
1882,456,4
1882,1156,4
1882,1159,3
1882,3452,5
1882,470,5
1882,1844,4
1882,1035,1
1882,1859,4
1882,717,3
1882,629,4
1882,1198,4
1882,2775,3
1882,1905,4
1882,1920,3
1882,2048,3
1882,2815,5
1882,2816,4
1882,1504,3
1882,3124,3
1882,3002,3
1882,1542,3
1882,289,4
1882,152,4
1882,3153,3
1882,3024,1
1882,10,3
1882,319,3
1882,900,4
1882,20,3
1882,1705,3
1882,333,3
1882,2598,4
1882,3198,3
1882,1737,4
1882,1738,4
1882,2623,3
1882,951,4
1882,1074,3
1882,1077,4
1882,957,4
1882,647,2
1882,1095,3
1883,3395,4
1883,1100,4
1883,3530,4
1883,1103,4
1883,2675,3
1883,1934,4
1883,1117,4
1883,557,5
1883,2693,1
1883,1805,4
1883,1128,4
1883,1815,4
1883,2709,5
1883,1828,3
1883,1146,4
1883,1151,5
1883,805,5
1883,811,4
1883,814,4
1883,702,2
1883,823,4
1883,824,4
1883,2862,4
1883,2733,4
1883,2737,3
1883,1985,4
1883,828,4
1883,2745,4
1883,836,4
1883,845,4
1883,850,3
1883,2886,4
1883,1435,4
1883,2769,4
1883,873,4
1883,2913,4
1883,2178,4
1883,3043,3
1883,2309,4
1883,3048,4
1883,2186,4
1883,1469,4
1883,1471,3
1883,2324,3
1883,1475,4
1883,1580,2
1883,2336,4
1883,232,5
1883,3215,3
1883,3089,4
1883,3090,3
1883,3094,4
1883,3095,5
1883,2361,2
1883,3101,4
1883,3102,4
1883,3235,4
1883,2374,4
1883,3248,3
1883,3121,5
1883,400,4
1883,2389,4
1883,978,5
1883,3266,3
1883,2541,4
1883,413,4
1883,430,5
1883,3417,5
1883,3420,4
1883,2555,4
1883,3283,4
1883,439,3
1883,3427,2
1883,3428,4
1883,3288,4
1883,576,3
1883,2569,3
1883,1010,4
1883,444,2
1883,1012,4
1883,3305,3
1883,453,3
1883,1839,3
1883,1156,5
1883,1159,4
1883,465,4
1883,1852,4
1883,1027,3
1883,1035,4
1883,1166,3
1883,1040,5
1883,717,4
1883,1048,5
1883,1188,4
1883,626,3
1883,2774,5
1883,1207,5
1883,1905,4
1883,1219,4
1883,1220,3
1883,757,3
1883,2797,4
1883,1920,5
1883,2815,4
1883,1358,3
1883,2819,4
1883,2953,3
1883,2838,4
1883,1502,4
1883,1504,5
1883,107,5
1883,2858,3
1883,3002,4
1883,3004,5
1883,2269,4
1883,1542,3
1883,152,4
1883,3149,3
1883,3016,4
1883,1666,4
1883,295,4
1883,2298,5
1883,1677,4
1883,1681,3
1883,1692,5
1883,20,4
1883,328,3
1883,330,4
1883,1705,4
1883,336,4
1883,347,4
1883,348,3
1883,3332,4
1883,1719,3
1883,2477,3
1883,3338,4
1883,2612,4
1883,1737,4
1883,1738,3
1883,1742,3
1883,2623,4
1883,1061,5
1883,1747,4
1883,1748,3
1883,2632,4
1883,1074,4
1883,1761,3
1883,1077,4
1883,957,4
1883,3509,3
1883,1091,5
1883,647,4
1883,3389,4
1884,3530,3
1884,1815,4
1884,1836,3
1884,1358,5
1884,107,5
1884,1698,5
1884,473,4
1890,3530,4
1890,557,5
1890,2694,4
1890,1828,3
1890,814,5
1890,702,4
1890,1985,4
1890,2874,3
1890,875,3
1890,1471,3
1890,2324,4
1890,208,5
1890,2336,3
1890,3089,3
1890,3235,4
1890,2389,3
1890,3418,3
1890,2555,3
1890,3292,4
1890,576,3
1890,3438,3
1890,453,4
1890,1839,3
1890,1035,4
1890,1166,4
1890,717,5
1890,629,4
1890,2774,3
1890,1219,3
1890,1220,2
1890,2815,4
1890,1358,4
1890,2833,3
1890,2838,4
1890,1502,4
1890,2409,3
1890,153,4
1890,1659,3
1890,3149,4
1890,3016,4
1890,2424,3
1890,2425,1
1890,2297,3
1890,18,3
1890,333,3
1890,915,3
1890,1748,3
1890,951,3
1890,92,3
1890,3509,4
1891,1048,3
1891,1207,5
1891,107,5
1891,3338,4
1899,1803,4
1899,2303,5
1899,2514,2
1899,2389,4
1899,2527,4
1899,2816,4
1899,2838,3
1899,2411,5
1899,2424,4
1905,2324,3
1905,453,5
1905,1027,3
1909,3404,5
1909,3083,4
1909,262,3
1909,2037,5
1909,2841,4
1909,3132,4
1909,20,2
1909,3181,4
1909,3351,3
1909,3359,5
1909,3506,3
1910,1996,3
1910,1048,5
1910,1061,5
1913,1117,5
1913,1048,5
1913,3509,4
1914,251,3
1914,453,3
1914,1358,3
1914,2856,3
1914,2111,3
1914,1074,4
1914,523,4
1914,2656,4
1917,1985,3
1917,1504,4
1927,1117,4
1927,1828,4
1927,1146,4
1927,702,4
1927,710,3
1927,1410,5
1927,1418,4
1927,2752,3
1927,3048,5
1927,2324,3
1927,1477,4
1927,1580,4
1927,208,4
1927,3235,4
1927,1627,3
1927,2389,4
1927,430,5
1927,2565,3
1927,1010,4
1927,453,4
1927,465,5
1927,1048,5
1927,1188,4
1927,747,3
1927,1339,5
1927,1220,3
1927,2815,4
1927,1358,3
1927,2065,4
1927,1368,3
1927,1492,5
1927,1504,4
1927,2247,5
1927,1656,4
1927,1542,3
1927,152,4
1927,1552,3
1927,2298,5
1927,168,1
1927,20,5
1927,328,3
1927,330,5
1927,473,4
1927,347,4
1927,348,4
1927,1061,4
1927,523,3
1927,92,4
1939,1117,4
1939,557,4
1939,1151,5
1939,702,4
1939,1471,4
1939,2324,5
1939,3102,5
1939,1001,4
1939,1156,4
1939,470,5
1939,1048,5
1939,336,5
1939,2477,5
1939,1737,4
1941,1263,3
1941,1988,5
1941,453,2
1941,2048,3
1941,1241,5
1941,3132,3
1941,295,5
1941,1706,1
1941,1707,1
1941,1061,5
1948,1117,5
1948,1128,3
1948,1985,5
1948,2361,3
1948,3106,3
1948,2523,4
1948,2531,4
1948,414,3
1948,1219,4
1948,756,4
1948,2048,5
1948,1504,4
1948,2298,4
1948,1698,4
1948,1705,5
1948,1737,5
1948,71,3
1948,520,3
1951,1117,5
1951,2709,5
1951,1310,4
1951,1459,3
1951,3054,5
1951,3102,5
1951,251,3
1951,3233,3
1951,3235,3
1951,2374,1
1951,3420,5
1951,3292,4
1951,2569,3
1951,444,5
1951,1156,5
1951,469,4
1951,1844,3
1951,3455,3
1951,1027,3
1951,1031,3
1951,1035,3
1951,717,2
1951,1048,5
1951,2774,3
1951,2775,4
1951,1358,3
1951,2838,5
1951,1502,5
1951,2247,3
1951,3124,4
1951,3132,5
1951,3002,5
1951,1542,4
1951,152,3
1951,163,5
1951,3155,3
1951,1554,4
1951,2298,5
1951,10,3
1951,319,4
1951,20,2
1951,1698,4
1951,2598,2
1951,347,5
1951,486,2
1951,3338,3
1951,3210,3
1951,3355,5
1951,3359,3
1951,3367,4
1951,523,3
1951,3509,4
1951,1091,2
1951,533,3
1951,3389,3
1955,702,4
1955,710,2
1955,2008,3
1955,1471,3
1955,2324,2
1955,3235,4
1955,1211,2
1955,1646,5
1955,336,5
1955,347,1
1955,523,5
1955,529,1
1961,3404,2
1961,5,1
1961,1117,5
1961,557,3
1961,1805,4
1961,2694,1
1961,1955,3
1961,814,5
1961,706,1
1961,710,3
1961,1985,4
1961,1986,2
1961,1988,2
1961,2885,2
1961,2143,3
1961,1435,4
1961,2153,4
1961,1438,3
1961,2902,3
1961,2905,4
1961,2913,2
1961,2917,2
1961,2173,1
1961,3048,3
1961,1477,4
1961,3066,3
1961,208,5
1961,3083,3
1961,3086,3
1961,246,4
1961,251,4
1961,3235,1
1961,1627,2
1961,258,1
1961,262,4
1961,2523,2
1961,265,4
1961,2389,1
1961,413,2
1961,414,3
1961,423,3
1961,430,3
1961,439,2
1961,2565,3
1961,470,4
1961,1846,3
1961,600,1
1961,1166,3
1961,1858,3
1961,1859,3
1961,719,2
1961,1188,3
1961,629,4
1961,1888,3
1961,1204,1
1961,2775,3
1961,1211,3
1961,747,3
1961,640,1
1961,1220,2
1961,756,3
1961,2815,5
1961,2816,4
1961,2065,3
1961,2838,3
1961,1500,3
