uid,iid,rating
1603,1495,4
1603,500,5
1603,1765,4
1605,2672,5
1605,3540,4
1605,3545,5
1605,668,5
1605,560,5
1605,2716,3
1605,2725,3
1605,1406,2
1605,2743,5
1605,1989,5
1605,1419,4
1605,3040,5
1605,1588,4
1605,241,3
1605,2372,3
1605,3234,3
1605,1624,3
1605,274,3
1605,275,5
1605,427,4
1605,428,3
1605,1201,4
1605,1233,4
1605,769,4
1605,1364,3
1605,1365,5
1605,2081,5
1605,1380,3
1605,1505,3
1605,1383,5
1605,108,4
1605,2103,4
1605,2391,2
1605,1546,3
1605,2449,4
1605,23,3
1605,329,4
1605,2453,3
1605,3194,4
1605,342,5
1605,49,5
1605,68,1
1605,969,4
1617,0,4
1617,800,3
1617,846,3
1617,3107,2
1617,3240,5
1617,3109,1
1617,2785,5
1617,763,5
1617,1495,4
1617,115,5
1617,2449,4
1617,1700,5
1617,500,5
1617,3358,4
1617,1765,5
1617,1099,4
1621,2682,4
1621,803,4
1621,1233,4
1621,500,5
1621,1076,5
1621,1765,3
1622,1134,5
1622,2741,4
1622,1419,4
1622,2002,4
1622,1232,3
1622,1380,5
1622,481,5
1622,973,4
1623,2664,2
1623,2665,3
1623,1110,4
1623,1111,4
1623,2,3
1623,3545,3
1623,668,2
1623,671,1
1623,559,1
1623,1126,5
1623,672,5
1623,2710,4
1623,803,5
1623,1282,4
1623,2117,1
1623,2741,5
1623,2130,4
1623,1989,3
1623,2140,5
1623,2002,4
1623,3234,5
1623,3107,5
1623,274,1
1623,1849,4
1623,1850,3
1623,1871,3
1623,1052,5
1623,1201,1
1623,1222,1
1623,2034,2
1623,1233,3
1623,2058,1
1623,1365,2
1623,1380,5
1623,1505,2
1623,2236,4
1623,1383,2
1623,108,3
1623,2099,1
1623,1389,2
1623,2391,1
1623,1649,5
1623,1651,5
1623,2276,4
1623,151,4
1623,905,3
1623,329,4
1623,2453,1
1623,2592,3
1623,49,5
1623,497,2
1623,367,3
1623,506,3
1623,68,5
1623,1756,4
1623,3370,2
1623,1076,5
1623,1765,4
1623,1770,5
1624,2672,4
1624,3548,4
1624,2528,3
1624,3484,3
1624,1922,2
1624,2081,3
1624,2449,3
1624,3314,3
1624,3207,3
1624,3508,4
1634,2664,3
1634,3533,4
1634,2665,3
1634,2672,5
1634,1111,5
1634,553,2
1634,555,4
1634,0,5
1634,1936,4
1634,1244,4
1634,1247,4
1634,668,4
1634,671,2
1634,559,4
1634,560,5
1634,564,3
1634,1126,5
1634,672,5
1634,1134,5
1634,2706,4
1634,2707,5
1634,2711,4
1634,798,3
1634,1830,4
1634,803,5
1634,2716,3
1634,700,5
1634,1285,4
1634,1288,4
1634,705,4
1634,2732,4
1634,2117,3
1634,1413,5
1634,2741,5
1634,2742,5
1634,1989,5
1634,1419,5
1634,1304,5
1634,839,4
1634,2136,3
1634,2758,5
1634,1311,4
1634,2142,4
1634,2889,2
1634,2158,3
1634,1441,3
1634,3033,2
1634,3037,4
1634,2189,3
1634,3051,5
1634,2318,4
1634,1483,3
1634,2207,1
1634,3070,2
1634,2342,5
1634,224,3
1634,3219,4
1634,3234,4
1634,3107,5
1634,1624,1
1634,410,2
1634,275,4
1634,278,5
1634,416,3
1634,417,2
1634,2547,5
1634,427,3
1634,3284,4
1634,3289,4
1634,1013,5
1634,1834,3
1634,1154,4
1634,1849,4
1634,1850,2
1634,3465,4
1634,3471,3
1634,1868,2
1634,1871,5
1634,1873,5
1634,1184,5
1634,1052,5
1634,3497,4
1634,1201,5
1634,635,2
1634,1222,3
1634,2034,3
1634,763,5
1634,1233,4
1634,1365,4
1634,2826,5
1634,2948,4
1634,1493,2
1634,2214,4
1634,1495,5
1634,2075,4
1634,1371,1
1634,1498,4
1634,1377,3
1634,2085,3
1634,1380,5
1634,2090,4
1634,1505,3
1634,2092,3
1634,1383,4
1634,106,4
1634,108,5
1634,1392,3
1634,2241,4
1634,1514,5
1634,2857,5
1634,2391,1
1634,2407,2
1634,2276,4
1634,151,4
1634,3020,3
1634,3167,5
1634,2436,3
1634,2438,2
1634,3171,4
1634,898,5
1634,905,5
1634,23,4
1634,24,4
1634,329,4
1634,28,5
1634,913,4
1634,3194,3
1634,1711,1
1634,481,4
1634,344,4
1634,44,4
1634,3333,1
1634,484,3
1634,2476,4
1634,49,5
1634,2484,3
1634,941,4
1634,500,5
1634,67,3
1634,1059,5
1634,1746,5
1634,506,4
1634,68,5
1634,512,4
1634,74,3
1634,3358,5
1634,1756,5
1634,519,3
1634,3370,3
1634,1076,5
1634,3371,3
1634,1079,4
1634,1765,5
1634,527,4
1634,1770,4
1634,969,4
1634,973,5
1634,3526,5
1634,1099,5
1634,653,3
1647,2672,2
1647,798,4
1647,803,5
1647,2716,4
1647,806,3
1647,2117,4
1647,2743,4
1647,1419,4
1647,863,4
1647,3107,4
1647,275,5
1647,278,4
1647,427,3
1647,763,4
1647,793,5
1647,1497,2
1647,1392,5
1647,1514,3
1647,2436,4
1647,893,3
1647,24,1
1647,49,5
1647,500,4
1647,1058,3
1647,1079,2
1647,1099,4
1649,2672,5
1649,555,4
1649,0,4
1649,3545,3
1649,1247,3
1649,559,5
1649,560,4
1649,672,3
1649,798,4
1649,705,3
1649,1419,3
1649,1993,2
1649,1441,3
1649,2302,3
1649,2926,3
1649,2189,2
1649,3219,5
1649,3107,5
1649,275,5
1649,278,5
1649,1841,2
1649,1848,3
1649,3473,3
1649,1052,4
1649,763,5
1649,1233,3
1649,769,4
1649,1383,3
1649,2096,3
1649,108,4
1649,1389,3
1649,2103,2
1649,3194,4
1649,344,4
1649,49,5
1649,500,5
1649,68,3
1649,1076,4
1649,1765,4
1649,973,5
1667,560,5
1667,1488,3
1667,763,4
1667,106,5
1667,49,4
1667,500,4
1667,1756,4
1667,1099,3
1670,3533,4
1670,1110,5
1670,1111,5
1670,555,4
1670,0,5
1670,1938,5
1670,559,3
1670,1125,4
1670,1126,5
1670,1134,4
1670,1139,2
1670,798,5
1670,800,3
1670,802,3
1670,803,4
1670,2716,3
1670,806,3
1670,1282,5
1670,813,3
1670,821,5
1670,705,3
1670,2732,3
1670,825,4
1670,833,3
1670,714,4
1670,1413,4
1670,2741,3
1670,2743,5
1670,2131,4
1670,1419,5
1670,837,3
1670,839,4
1670,844,5
1670,2136,1
1670,2758,5
1670,846,5
1670,2004,5
1670,2764,5
1670,858,2
1670,863,5
1670,2308,4
1670,192,4
1670,3051,2
1670,1488,4
1670,2342,5
1670,217,5
1670,222,1
1670,3219,4
1670,2355,3
1670,250,3
1670,3240,5
1670,386,3
1670,278,3
1670,2547,4
1670,434,3
1670,1154,2
1670,1157,2
1670,3474,2
1670,1180,4
1670,1201,5
1670,1922,4
1670,763,4
1670,2045,5
1670,1233,5
1670,2058,4
1670,1495,2
1670,2830,5
1670,2075,5
1670,2081,5
1670,791,3
1670,793,5
1670,2956,4
1670,1497,2
1670,2228,4
1670,2236,3
1670,1383,5
1670,2096,3
1670,2241,3
1670,1514,4
1670,115,4
1670,2857,5
1670,1396,4
1670,2988,4
1670,2989,3
1670,2391,4
1670,1652,3
1670,3014,4
1670,3143,4
1670,2419,4
1670,303,5
1670,3166,3
1670,3167,3
1670,2436,5
1670,1685,5
1670,180,4
1670,905,4
1670,2449,4
1670,322,5
1670,24,2
1670,28,4
1670,3182,4
1670,913,5
1670,481,3
1670,344,4
1670,44,4
1670,2483,1
1670,500,3
1670,502,5
1670,2621,3
1670,1746,2
1670,512,2
1670,3358,4
1670,952,4
1670,83,4
1670,1079,5
1670,527,3
1670,1770,4
1670,973,3
1670,3526,3
1671,2672,5
1671,0,4
1671,1052,5
1671,763,4
1671,1232,3
1671,106,5
1671,2592,2
1671,2483,2
1671,67,1
1671,1765,5
1673,555,4
1673,0,4
1673,2743,4
1673,2997,2
1673,2637,3
1673,973,5
1674,1110,3
1674,555,4
1674,0,5
1674,1244,1
1674,1247,4
1674,668,4
1674,671,1
1674,559,3
1674,1134,5
1674,1819,4
1674,1139,3
1674,2706,4
1674,1830,5
1674,1971,4
1674,705,3
1674,2112,3
1674,2117,4
1674,1406,2
1674,2741,4
1674,1989,2
1674,1993,3
1674,2140,3
1674,2002,4
1674,1321,1
1674,1323,1
1674,863,4
1674,1451,3
1674,3033,3
1674,2302,1
1674,2926,3
1674,3070,3
1674,2342,3
1674,224,2
1674,2355,5
1674,1606,4
1674,241,2
1674,3234,4
1674,2515,2
1674,1624,3
1674,274,4
1674,3411,3
1674,995,3
1674,2551,2
1674,577,3
1674,1834,3
1674,1841,2
1674,1849,2
1674,1850,5
1674,1180,1
1674,1871,3
1674,1873,4
1674,1184,5
1674,1052,5
1674,1187,2
1674,1201,4
1674,635,4
1674,1222,3
1674,2034,2
1674,763,5
1674,1233,4
1674,1365,4
1674,2826,4
1674,1371,1
1674,2222,1
1674,2224,1
1674,2085,3
1674,1380,2
1674,2236,5
1674,1383,4
1674,106,5
1674,108,3
1674,1389,4
1674,2241,4
1674,2391,1
1674,2407,4
1674,1543,3
1674,151,3
1674,2436,4
1674,905,3
1674,23,4
1674,329,4
1674,2583,4
1674,3317,2
1674,2451,5
1674,909,4
1674,344,3
1674,3335,4
1674,2473,3
1674,2476,2
1674,2478,2
1674,1735,3
1674,1059,3
1674,506,2
1674,68,5
1674,375,3
1674,74,3
1674,3362,5
1674,1756,4
1674,3370,3
1674,1076,4
1674,3371,2
1674,1765,5
1674,1770,4
1674,644,1
1674,973,4
1674,1783,3
1677,2672,4
1677,555,4
1677,0,5
1677,3545,4
1677,1406,3
1677,1419,4
1677,2136,4
1677,2002,3
1677,1441,5
1677,3040,4
1677,2926,3
1677,2318,3
1677,3234,3
1677,3107,4
1677,2515,3
1677,3109,4
1677,3454,4
1677,3465,5
1677,1184,4
1677,3484,3
1677,2826,4
1677,2948,2
1677,1383,3
1677,106,2
1677,1543,4
1677,3175,3
1677,2478,4
1677,500,3
1677,68,3
1677,512,3
1677,3358,4
1677,3362,2
1677,3510,4
1677,2654,1
1681,1110,4
1681,1052,5
1681,763,5
1685,3107,4
1685,1383,2
1685,3207,5
1686,1111,5
1686,553,5
1686,0,5
1686,2,4
1686,4,4
1686,1244,3
1686,3545,5
1686,564,4
1686,1806,3
1686,2711,4
1686,803,5
1686,692,2
1686,2714,1
1686,2715,2
1686,1968,2
1686,1282,4
1686,1972,3
1686,1285,1
1686,1288,4
1686,2117,4
1686,1419,5
1686,1304,2
1686,1311,4
1686,2302,2
1686,2916,4
1686,2184,4
1686,2189,1
1686,3051,4
1686,3052,3
1686,1484,4
1686,2207,1
1686,233,4
1686,3109,4
1686,1630,3
1686,1635,4
1686,417,2
1686,995,1
1686,2551,2
1686,577,1
1686,446,4
1686,449,4
1686,1834,3
1686,3465,3
1686,3471,4
1686,1868,4
1686,721,4
1686,3484,4
1686,3497,3
1686,740,3
1686,750,3
1686,1232,5
1686,1233,5
1686,773,4
1686,1493,4
1686,1497,4
1686,1498,5
1686,2090,4
1686,2092,1
1686,1383,3
1686,106,3
1686,2095,1
1686,2099,1
1686,1514,3
1686,2103,4
1686,1396,4
1686,2259,3
1686,2271,4
1686,1651,4
1686,2407,1
1686,2408,5
1686,3017,3
1686,3019,3
1686,2426,4
1686,2436,5
1686,893,3
1686,3171,4
1686,2449,4
1686,2590,3
1686,3320,4
1686,3194,5
1686,3207,5
1686,2483,5
1686,2484,5
1686,497,3
1686,2487,4
1686,68,1
1686,3362,4
1686,964,4
1695,2664,5
1695,1111,4
1695,1243,4
1695,1247,5
1695,668,4
1695,559,4
1695,560,5
1695,700,5
1695,2742,4
1695,1989,3
1695,1304,4
1695,2002,4
1695,1323,1
1695,274,3
1695,275,5
1695,278,5
1695,427,4
1695,1154,5
1695,721,3
1695,1052,5
1695,1201,3
1695,1900,3
1695,1222,3
1695,763,5
1695,2045,4
1695,1233,3
1695,2059,3
1695,1365,4
1695,1495,5
1695,1371,3
1695,1505,4
1695,2236,3
1695,106,5
1695,108,4
1695,1389,3
1695,1392,4
1695,2241,2
1695,329,4
1695,2453,4
1695,41,4
1695,3343,5
1695,497,3
1695,502,5
1695,943,4
1695,506,2
1695,68,3
1695,3362,5
1695,519,2
1695,84,4
1695,3370,3
1695,1076,3
1695,1765,5
1695,973,4
1703,559,5
1703,278,5
1703,589,5
1703,1371,2
1703,484,5
1703,49,5
1703,1059,5
1705,2672,5
1705,1111,5
1705,0,4
1705,1125,4
1705,800,5
1705,806,4
1705,825,5
1705,2741,3
1705,1419,5
1705,1308,3
1705,846,4
1705,2891,2
1705,3051,5
1705,3052,2
1705,1578,5
1705,3082,3
1705,3234,3
1705,3107,4
1705,3240,5
1705,3115,2
1705,594,3
1705,3454,4
1705,3465,3
1705,3497,4
1705,1353,5
1705,1360,5
1705,1364,1
1705,2948,2
1705,793,4
1705,2229,3
1705,2971,4
1705,3143,4
1705,301,2
1705,322,3
1705,3314,2
1705,1700,4
1705,913,3
1705,3194,3
1705,367,2
1705,3358,3
1705,3508,5
1705,973,5
1708,553,3
1708,555,5
1708,0,3
1708,2,5
1708,4,5
1708,1248,2
1708,2711,4
1708,1971,5
1708,2117,5
1708,2743,4
1708,2148,4
1708,2207,4
1708,3219,2
1708,3222,3
1708,3240,3
1708,2516,4
1708,1630,3
1708,2551,5
1708,1834,5
1708,3471,3
1708,1868,3
1708,740,4
1708,1222,2
1708,1493,5
1708,2226,3
1708,2090,5
1708,2092,3
1708,1383,5
1708,2095,2
1708,2262,4
1708,2997,5
1708,2271,5
1708,2407,3
1708,3019,3
1708,3020,4
1708,3031,4
1708,893,5
1708,3171,4
1708,322,5
1708,913,5
1708,478,2
1708,3335,5
1708,2483,5
1708,2487,1
1708,68,5
1708,3358,4
1708,1768,5
1711,2672,3
1711,1110,4
1711,1111,5
1711,553,3
1711,555,4
1711,0,5
1711,2,3
1711,2681,3
1711,1936,4
1711,1243,3
1711,3545,3
1711,668,3
1711,559,5
1711,560,5
1711,2707,5
1711,2711,4
1711,798,3
1711,803,4
1711,2716,4
1711,806,4
1711,700,1
1711,2741,4
1711,2742,4
1711,1419,4
1711,2140,3
1711,846,5
1711,1432,2
1711,2767,4
1711,863,3
1711,2899,5
1711,3040,3
1711,2926,3
1711,3051,4
1711,1488,2
1711,2507,4
1711,3234,2
1711,3107,4
1711,1635,3
1711,278,5
1711,3435,3
1711,589,5
1711,1154,5
1711,1849,5
1711,1850,4
1711,3465,3
1711,721,4
1711,1184,4
1711,1052,5
1711,3497,1
1711,1900,3
1711,1914,3
1711,2041,5
1711,763,5
1711,2806,2
1711,769,5
1711,1495,5
1711,2830,1
1711,2081,1
1711,788,2
1711,793,4
1711,1383,3
1711,106,5
1711,1514,5
1711,2103,4
1711,2254,2
1711,2997,5
1711,2392,2
1711,2999,5
1711,3131,4
1711,2265,3
1711,2404,2
1711,1651,4
1711,303,4
1711,3171,4
1711,23,4
1711,3314,4
1711,2590,1
1711,2453,3
1711,3182,3
1711,3194,4
1711,481,5
1711,44,2
1711,1723,2
1711,49,5
1711,3343,4
1711,2484,5
1711,941,5
1711,500,5
1711,502,4
1711,1058,4
1711,68,4
1711,3362,2
1711,84,4
1711,2637,2
1711,1076,3
1711,1079,5
1711,1765,5
1711,527,5
1711,969,5
1711,973,5
1711,1099,3
1711,653,2
1716,2672,5
1716,1110,5
1716,1111,4
1716,3546,5
1716,671,2
1716,560,1
1716,564,3
1716,1139,3
1716,798,4
1716,800,5
1716,803,5
1716,1282,3
1716,700,5
1716,2725,4
1716,705,1
1716,2741,3
1716,1419,4
1716,2002,4
1716,1432,4
1716,863,5
1716,2299,5
1716,3040,2
1716,192,5
1716,3051,5
1716,2342,5
1716,217,5
1716,3219,5
1716,2355,3
1716,2507,5
1716,250,2
1716,3234,2
1716,3238,2
1716,2515,1
1716,1624,1
1716,3256,1
1716,278,5
1716,2547,5
1716,3287,5
1716,434,4
1716,1157,4
1716,1052,5
1716,1201,4
1716,1333,2
1716,2034,1
1716,763,5
1716,2045,4
1716,2049,3
1716,1353,5
1716,1233,4
1716,1365,1
1716,2214,1
1716,1495,4
1716,2830,4
1716,2075,5
1716,1497,2
1716,98,4
1716,1380,4
1716,2971,5
1716,1383,5
1716,106,1
1716,2096,1
1716,2099,2
1716,1514,3
1716,2988,5
1716,142,5
1716,3140,4
1716,1543,1
1716,3143,5
1716,2294,5
1716,3171,5
1716,3175,2
1716,905,3
1716,24,4
1716,2453,2
1716,345,4
1716,44,4
1716,49,5
1716,500,5
1716,1058,2
1716,1746,3
1716,512,3
1716,74,2
1716,1756,5
1716,521,5
1716,83,3
1716,1076,5
1716,1079,5
1716,1765,4
1716,2642,4
1716,527,5
1716,528,3
1716,973,5
1716,1099,5
1716,653,5
1723,0,4
1723,1247,5
1723,1248,4
1723,560,5
1723,564,5
1723,798,5
1723,700,3
1723,2136,4
1723,2156,5
1723,193,5
1723,250,5
1723,1630,3
1723,410,4
1723,274,3
1723,275,4
1723,278,5
1723,427,4
1723,1834,4
1723,1849,5
1723,721,4
1723,1184,4
1723,763,5
1723,769,3
1723,1495,5
1723,1383,3
1723,106,4
1723,179,3
1723,23,4
1723,24,4
1723,341,4
1723,481,5
1723,41,4
1723,497,4
1723,500,5
1723,512,5
1723,1765,5
1723,964,4
1727,555,5
1727,0,3
1727,1244,5
1727,1134,5
1727,1819,5
1727,1830,5
1727,1871,4
1727,1052,5
1727,2451,3
1727,344,5
1728,3545,2
1728,3546,5
1728,3040,3
1728,3234,1
1728,3107,4
1728,3109,2
1728,2380,3
1728,3284,4
1728,3458,3
1728,3465,3
1728,3474,4
1728,3497,2
1728,763,4
1728,2826,2
1728,3175,3
1728,3194,2
1728,3358,4
1728,3508,4
1730,2672,5
1730,1111,3
1730,3545,4
1730,3546,5
1730,560,3
1730,803,3
1730,2926,2
1730,3107,3
1730,3484,2
1730,2969,3
1730,1383,4
1730,140,5
1730,3175,4
1730,68,2
1733,1111,4
1733,2681,5
1733,1488,4
1733,278,5
1733,2809,3
1733,2857,4
1733,1652,3
1733,3343,4
1733,500,5
1733,1079,5
1733,1765,5
1734,2672,2
1734,0,2
1734,1304,3
1734,1871,3
1734,1497,2
1734,1383,4
1734,1514,5
1734,2997,3
1734,2276,4
1734,3020,3
1734,2449,2
1734,478,2
1734,367,3
1734,68,4
1742,1111,4
1742,0,5
1742,803,4
1742,1419,5
1742,3040,4
1742,2342,5
1742,3234,2
1742,3107,5
1742,1834,5
1742,3465,2
1742,2948,4
1742,2969,4
1742,106,4
1742,3194,4
1742,3335,5
1742,3209,1
1742,500,5
1742,3362,3
1746,555,2
1746,1244,2
1746,559,3
1746,1806,1
1746,1819,3
1746,821,1
1746,2741,3
1746,863,1
1746,2169,1
1746,3033,1
1746,3051,2
1746,386,4
1746,3269,1
1746,1239,3
1746,2214,5
1746,1371,2
1746,2230,2
1746,3167,4
1746,893,2
1746,2438,1
1746,3171,1
1746,905,3
1746,3314,2
1746,3333,4
1746,1079,3
1746,3526,2
1748,2672,4
1748,1110,3
1748,1111,2
1748,555,1
1748,0,2
1748,3540,4
1748,3545,2
1748,3546,3
1748,559,3
1748,560,2
1748,1125,4
1748,1126,4
1748,1134,3
1748,1819,2
1748,2706,1
1748,798,5
1748,1830,3
1748,1147,3
1748,803,4
1748,1282,3
1748,1419,3
1748,1994,2
1748,2889,3
1748,2004,3
1748,2764,3
1748,863,3
1748,3040,3
1748,3052,4
1748,2320,3
1748,3219,3
1748,3107,2
1748,3240,4
1748,386,3
1748,278,3
1748,2547,3
1748,3284,3
1748,3287,3
1748,3289,4
1748,1154,1
1748,1157,4
1748,1021,4
1748,1848,3
1748,1162,4
1748,1850,3
1748,604,4
1748,3465,1
1748,3467,3
1748,1871,3
1748,1052,3
1748,1189,3
1748,3497,2
1748,1893,4
1748,2031,3
1748,763,2
1748,2045,3
1748,2049,4
1748,769,2
1748,1366,3
1748,2830,4
1748,791,4
1748,793,3
1748,2971,3
1748,108,3
1748,1392,2
1748,1514,3
1748,2103,2
1748,2258,5
1748,3126,5
1748,2999,2
1748,142,5
1748,1651,3
1748,2408,1
1748,2276,3
1748,3143,3
1748,2419,3
1748,1546,2
1748,1685,3
1748,322,3
1748,24,3
1748,3314,2
1748,2451,3
1748,909,2
1748,3182,2
1748,1700,2
1748,913,2
1748,2592,4
1748,344,1
1748,44,4
1748,2609,3
1748,2478,3
1748,49,3
1748,3343,3
1748,500,1
1748,1735,1
1748,66,2
1748,1058,3
1748,1744,1
1748,370,4
1748,3358,3
1748,1756,4
1748,1757,3
1748,1076,4
1748,1079,3
1748,1765,1
1748,3508,4
1748,973,2
1748,1099,3
1748,653,3
1754,2672,5
1754,1110,3
1754,555,3
1754,0,4
1754,4,3
1754,3545,3
1754,3546,4
1754,560,5
1754,564,4
1754,1134,3
1754,1819,2
1754,798,4
1754,1830,4
1754,802,5
1754,2715,2
1754,806,5
1754,813,4
1754,1971,3
1754,1288,2
1754,821,5
1754,703,4
1754,705,2
1754,2732,4
1754,1419,5
1754,846,5
1754,2006,3
1754,2767,4
1754,1441,2
1754,2916,3
1754,1483,5
1754,222,5
1754,233,2
1754,3212,1
1754,3219,3
1754,3107,4
1754,386,3
1754,1635,5
1754,3256,1
1754,404,2
1754,1868,4
1754,1871,4
1754,721,4
1754,1184,4
1754,1052,4
1754,740,2
1754,1495,5
1754,2830,4
1754,1497,3
1754,106,5
1754,2276,5
1754,2284,3
1754,1546,4
1754,3167,5
1754,2436,3
1754,3175,4
1754,23,2
1754,24,5
1754,913,4
1754,344,2
1754,941,4
1754,500,5
1754,502,5
1754,504,5
1754,512,5
1754,3358,4
1754,1765,3
1754,964,3
1754,2654,2
1754,1777,2
1755,2742,5
1755,3040,5
1755,3234,5
1755,2516,1
1755,1834,5
1755,2826,4
1755,106,5
1755,2392,1
1755,2276,4
1755,2453,4
1755,3194,4
1755,500,5
1759,1248,3
1759,560,4
1759,564,5
1759,2136,3
1759,193,4
1759,3052,5
1759,3056,2
1759,3082,5
1759,1834,4
1759,1184,4
1759,2081,2
1759,2276,2
1759,964,4
1759,973,5
1760,2741,2
1760,2140,2
1760,2299,3
1760,2355,1
1760,3267,1
1760,1834,2
1760,1180,2
1760,1201,4
1760,2075,3
1760,2236,2
1760,3126,5
1760,3171,2
1760,905,1
1760,23,2
1760,959,5
1760,973,2
1772,2672,4
1772,0,4
1772,2681,4
1772,560,4
1772,700,4
1772,1419,5
1772,3040,3
1772,2184,3
1772,2386,2
1772,278,5
1772,466,4
1772,1849,4
1772,2069,4
1772,1495,5
1772,1533,3
1772,24,5
1772,49,5
1772,500,5
1772,1765,5
1784,2681,5
1784,668,5
1784,1419,5
1784,3040,2
1784,2926,3
1784,3082,2
1784,3234,4
1784,3107,4
1784,3109,2
1784,275,5
1784,3484,4
1784,2948,2
1784,106,5
1784,2276,5
1784,22,2
1784,3182,5
1784,3194,5
1784,3358,5
1784,3362,3
1795,1111,3
1795,2681,3
1795,3545,3
1795,560,4
1795,833,4
1795,1991,4
1795,2758,4
1795,3051,5
1795,3107,4
1795,416,2
1795,2547,4
1795,1039,4
1795,763,5
1795,2045,4
1795,106,3
1795,2857,5
1795,2997,5
1795,3167,4
1795,1685,5
1795,3171,2
1795,2449,3
1795,24,3
1795,345,4
1795,500,5
1795,521,4
1795,1765,4
1795,528,4
1795,1099,5
1822,0,5
1822,2136,5
1822,1651,3
1822,512,5
1822,1765,3
1825,0,5
1825,2741,2
1825,2002,2
1825,1201,5
1825,2236,2
1825,1383,5
1825,973,3
1828,2672,3
1828,560,4
1828,1147,3
1828,1419,3
1828,278,5
1828,1512,2
1828,1651,2
1828,49,4
1828,496,3
1828,973,2
1839,1850,5
1839,2058,2
1839,106,5
1839,1765,4
1842,1111,4
1842,2682,5
1842,3545,3
1842,1247,4
1842,800,5
1842,803,5
1842,700,4
1842,3040,5
1842,2926,3
1842,3051,4
1842,1584,4
1842,2507,4
1842,3234,3
1842,3107,4
1842,3284,2
1842,3465,1
1842,3484,4
1842,763,4
1842,2971,3
1842,1383,3
1842,106,4
1842,1512,2
1842,1652,4
1842,3175,4
1842,3194,3
1842,500,4
1842,68,2
1842,3362,3
1842,3508,3
1843,560,5
1843,2743,4
1843,1419,4
1843,1922,2
1843,98,5
1843,2855,4
1843,3182,4
1843,3194,3
1843,3508,4
1847,1111,4
1847,803,4
1847,1419,4
1858,2672,4
1858,560,5
1858,798,3
1858,1419,4
1858,1311,4
1858,1488,4
1858,3077,2
1858,2041,3
1858,2857,2
1858,3167,3
1858,2451,3
1858,49,4
1858,502,5
1858,1765,3
1858,973,3
1861,2672,5
1861,3545,1
1861,2743,4
1861,3107,5
1861,106,4
1861,2408,3
1861,2284,4
1861,3358,5
1867,798,4
1867,800,4
1867,806,4
1867,846,4
1867,859,4
1867,863,5
1867,250,2
1867,3289,3
1867,1052,4
1867,763,3
1867,3131,3
1867,1058,5
1867,1756,4
1869,2664,3
1869,1111,2
1869,0,3
1869,2,2
1869,560,4
1869,564,5
1869,2711,4
1869,803,5
1869,2117,4
1869,2136,5
1869,1311,3
1869,863,3
1869,2158,3
1869,274,4
1869,1365,4
1869,1497,2
1869,1505,4
1869,1383,4
1869,106,5
1869,1389,4
1869,2271,3
1869,2284,5
1869,322,3
1869,44,2
1869,497,5
1869,1756,5
1869,3370,4
1869,2654,3
1870,2664,4
1870,2672,5
1870,555,5
1870,0,4
1870,559,3
1870,1134,2
1870,1819,4
1870,1830,2
1870,3051,2
1870,3107,4
1870,2547,2
1870,2582,3
1870,1871,5
1870,1873,3
1870,1052,4
1870,763,5
1870,1380,4
1870,2241,5
1870,2419,5
1870,3171,4
1870,2451,4
1870,344,3
1870,3358,3
1870,1756,5
1870,1076,5
1870,1765,5
1870,1783,3
1874,2672,2
1874,1111,3
1874,0,5
1874,1248,4
1874,564,5
1874,1134,5
1874,1139,5
1874,2707,4
1874,2711,4
1874,800,4
1874,803,5
1874,806,5
1874,1972,3
1874,2732,4
1874,2117,3
1874,825,5
1874,833,4
1874,2743,4
1874,1419,4
1874,837,4
1874,2136,5
1874,846,5
1874,1311,3
1874,2767,4
1874,863,4
1874,2158,3
1874,2299,2
1874,3040,5
1874,3051,4
1874,2318,3
1874,2343,2
1874,3234,2
1874,2515,2
1874,1630,4
1874,417,3
1874,1834,4
1874,1849,4
1874,3473,2
1874,1052,5
1874,1201,4
1874,1365,2
1874,2826,4
1874,2948,4
1874,2081,4
1874,793,5
1874,1497,3
1874,1380,4
1874,1505,4
1874,1383,4
1874,106,4
1874,2391,1
1874,1651,4
1874,2276,2
1874,2590,1
1874,2453,5
1874,913,3
1874,3194,2
1874,340,3
1874,66,4
1874,1058,4
1874,512,4
1874,3358,4
1874,1757,5
1874,964,4
1874,2654,3
1874,973,5
1874,1099,4
1877,1406,2
1877,2140,5
1877,1311,4
1877,1436,5
1877,1441,5
1877,2302,5
1877,1624,4
1877,466,5
1877,2034,4
1877,1233,4
1877,1380,5
1877,1383,3
1877,2104,3
1877,1543,2
1877,68,5
1877,1765,5
1880,2672,3
1880,0,3
1880,564,5
1880,2136,5
1880,1311,5
1880,740,5
1880,1383,3
1880,2408,4
1880,44,4
1880,512,5
1880,3358,5
1880,1765,3
1885,1111,4
1885,2891,1
1885,3465,3
1885,3497,3
1885,788,3
1885,1383,5
1885,106,5
1885,500,5
1885,68,5
1896,2672,4
1896,1111,3
1896,0,4
1896,3540,4
1896,2681,4
1896,3545,3
1896,3546,3
1896,560,4
1896,3548,5
1896,2700,4
1896,2711,3
1896,798,5
1896,1958,4
1896,1147,4
1896,803,4
1896,2716,5
1896,2718,3
1896,806,4
1896,1282,3
1896,700,3
1896,825,5
1896,2742,4
1896,2743,4
1896,1419,5
1896,1991,4
1896,837,3
1896,2136,3
1896,2764,4
1896,2767,2
1896,2899,5
1896,1446,4
1896,3040,4
1896,1465,4
1896,2318,3
